market,ticker,expectedCagr,priceCagr10y,mdd,beta,dataYears,benchmarkTicker,metricsStatus,metricsSource,reviewReason
KR,023800,3.61,3.61,-44.99,0.88,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,010145,4.61,4.61,-74.28,1.46,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,00104Y,-0.17,-0.17,-59.46,0.93,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000725,10.89,10.89,-60.58,1.06,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001560,-4.78,-4.78,-67.49,1.01,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,008930,3.59,3.59,-48.29,0.72,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,008775,9.59,9.59,-62.97,1.23,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,45226K,1.83,1.83,-44.46,0.66,2.16,^KS11,short_history,yfinance_kr_close_price_20260528,price history shorter than 3 years
KR,375500,-3.21,-3.21,-77.74,1.05,4.62,^KS11,ready,yfinance_kr_close_price_20260528,
KR,475070,15.39,15.39,-49.23,0.9,1.18,^KS11,short_history,yfinance_kr_close_price_20260528,price history shorter than 3 years
KR,443060,4.27,4.27,-34.36,0.52,1.73,^KS11,short_history,yfinance_kr_close_price_20260528,price history shorter than 3 years
KR,463290,20.79,20.79,-44.17,0.62,0.97,^KS11,review_required,yfinance_kr_close_price_20260528,price history shorter than 1 year
KR,451800,31.65,31.65,-45.54,0.78,1.74,^KS11,short_history,yfinance_kr_close_price_20260528,price history shorter than 3 years
KR,003120,4.84,4.84,-82.62,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004020,-0.11,-0.11,-72.5,1.15,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,017800,4.74,4.74,-61.8,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,298050,2.8,2.8,-74.39,1.46,5.22,^KS11,ready,yfinance_kr_close_price_20260528,
KR,470310,20.48,20.48,-48.71,0.72,1.36,^KS11,short_history,yfinance_kr_close_price_20260528,price history shorter than 3 years
KR,001440,-9.48,-9.48,-69.24,1.39,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005965,-4.68,-4.68,-59.29,0.57,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001510,-11.7,-11.7,-83.56,1.47,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005360,5.85,5.85,-63.77,1.17,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,126560,5.33,5.33,-54.3,0.99,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004440,21.18,21.18,-40.58,0.61,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,013360,7.73,7.73,-85.6,1.37,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000320,0.28,0.28,-71.31,1.28,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001780,21.5,21.5,-39.74,0.79,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,008260,0.47,0.47,-49.44,1.16,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,069260,3.02,3.02,-60.09,0.96,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,006840,4.51,4.51,-66.92,1.12,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,139130,0.64,0.64,-40.84,0.78,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000220,14.62,14.62,-46.22,0.76,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003030,8.38,8.38,-55.67,0.97,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,007690,12.52,12.52,-52.86,0.91,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002240,4.18,4.18,-72.09,1.13,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,013570,-11.43,-11.43,-85.06,1.23,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003060,10.97,10.97,-70.08,1.49,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005800,2.04,2.04,-64.35,0.75,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003280,-4.29,-4.29,-89.6,0.98,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,010690,3.35,3.35,-68.12,1.07,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003070,-1.5,-1.5,-73.77,0.99,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,017810,14.77,14.77,-77.55,1.33,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,010955,4.43,4.43,-74.62,1.48,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,009420,-4.15,-4.15,-65.08,1.14,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000230,-1.56,-1.56,-76.24,1.17,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001060,8.22,8.22,-61.41,0.84,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002420,-3.82,-3.82,-56.39,0.99,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004710,14.25,14.25,-67.78,1.53,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,016610,17.84,17.84,-55.82,1.17,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000145,16.35,16.35,-55.48,0.91,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001290,5.51,5.51,-76.9,1.48,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003650,10.0,10.0,-69.16,1.19,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002790,8.2,8.2,-82.18,1.59,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,008730,-1.99,-1.99,-80.91,1.19,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004150,-5.12,-5.12,-67.99,1.02,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,012160,-5.06,-5.06,-85.12,1.18,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001740,0.11,0.11,-59.09,0.97,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005110,5.16,5.16,-63.04,1.11,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002630,-7.43,-7.43,-81.28,1.27,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004870,10.73,10.73,-67.92,0.95,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005320,7.95,7.95,-79.71,1.49,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,011000,-1.25,-1.25,-71.78,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005030,2.97,2.97,-67.11,1.22,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002020,-5.56,-5.56,-78.63,1.04,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,017180,12.12,12.12,-78.03,1.17,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,006090,-9.18,-9.18,-79.27,1.13,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003230,10.8,10.8,-55.57,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001570,4.13,4.13,-76.09,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005430,3.74,3.74,-77.72,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,016590,0.67,0.67,-80.43,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003520,7.75,7.75,-85.04,1.64,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004830,6.52,6.52,-50.75,0.91,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001880,-7.08,-7.08,-74.18,0.96,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004540,-6.12,-6.12,-80.31,1.33,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003010,-6.67,-6.67,-79.15,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005390,3.92,3.92,-74.96,1.14,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002200,-0.91,-0.91,-68.18,1.27,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004960,-6.55,-6.55,-72.56,1.0,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,009160,9.32,9.32,-71.31,1.41,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003830,5.83,5.83,-63.15,0.97,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004770,1.63,1.63,-61.62,0.95,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005180,10.72,10.72,-70.5,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002900,-2.16,-2.16,-78.36,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,000590,-6.24,-6.24,-76.45,1.16,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,008500,4.93,4.93,-67.28,1.15,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,007590,0.85,0.85,-78.55,1.27,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001020,11.02,11.02,-76.21,1.24,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003720,5.42,5.42,-67.48,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,005680,-1.02,-1.02,-70.32,1.08,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004140,3.07,3.07,-78.34,1.12,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002870,-7.55,-7.55,-83.65,1.04,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004980,1.36,1.36,-75.14,1.05,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002760,-6.17,-6.17,-81.13,1.12,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003160,9.67,9.67,-69.03,1.21,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,006060,-3.91,-3.91,-74.55,1.01,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,004890,13.53,13.53,-68.97,1.11,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003580,-3.74,-3.74,-69.46,0.92,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,002720,-1.12,-1.12,-72.06,0.94,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,009140,5.83,5.83,-78.3,1.09,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003960,4.91,4.91,-68.05,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001520,10.82,10.82,-72.2,1.1,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001210,-8.35,-8.35,-75.02,1.03,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,003540,-1.76,-1.76,-78.14,1.16,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
KR,001250,4.58,4.58,-69.36,1.07,9.99,^KS11,ready,yfinance_kr_close_price_20260528,
